municipio;codEstacao;uf;nomeEstacao;latitude;longitude;offset;datahora;sensor;valorMedida
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 13:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 13:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 14:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 14:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 15:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 15:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 16:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 16:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 17:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 17:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 18:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 18:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 19:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 19:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 20:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 20:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 21:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 21:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 22:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 22:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 23:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-04 23:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 00:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 00:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 01:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 01:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 02:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 02:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 03:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 03:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 04:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 04:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 05:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 05:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 06:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 06:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 07:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 07:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 08:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 08:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 09:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 09:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 10:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 10:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 11:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 11:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 12:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 12:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 13:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 13:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 14:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 14:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 15:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 15:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 16:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 16:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 17:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 17:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 18:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 18:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 19:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 19:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 20:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 20:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 21:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 21:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 22:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 22:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 23:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-05 23:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 00:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 00:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 01:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 01:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 02:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 02:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 03:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 03:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 04:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 04:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 05:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 05:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 06:00:00.0;nível;8,28
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 06:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 07:00:00.0;nível;8,28
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 07:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 08:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 08:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 09:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 09:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 10:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 10:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 11:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 11:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 12:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 12:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 13:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 13:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 14:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 14:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 15:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 15:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 16:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 16:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 17:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 17:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 18:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 18:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 19:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 19:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 20:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 20:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 21:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 21:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 22:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 22:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 23:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-06 23:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 00:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 00:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 01:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 01:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 02:00:00.0;nível;8,29
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 02:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 03:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 03:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 04:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 04:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 05:00:00.0;nível;8,30
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 05:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 06:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 06:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 07:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 07:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 08:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 08:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 09:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 09:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 10:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 10:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 11:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 11:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 12:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 12:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 13:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 13:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 14:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 14:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 15:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 15:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 16:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 16:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 17:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 17:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 18:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 18:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 19:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 19:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 20:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 20:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 21:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 21:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 22:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 22:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 23:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-07 23:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 00:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 00:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 01:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 01:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 02:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 02:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 03:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 03:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 04:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 04:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 05:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 05:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 06:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 06:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 07:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 07:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 08:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 08:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 09:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 09:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 10:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 10:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 11:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 11:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 12:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 12:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 13:00:00.0;nível;8,35
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 13:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 14:00:00.0;nível;8,35
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 14:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 15:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 15:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 16:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 16:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 17:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 17:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 18:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 18:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 19:00:00.0;nível;8,34
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 19:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 20:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 20:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 21:00:00.0;nível;8,33
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 21:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 22:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 22:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 23:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-08 23:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-09 00:00:00.0;nível;8,32
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-09 00:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-09 01:00:00.0;nível;8,31
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-09 01:10:00.0;chuva;0,00
SUMARÉ;355240315H;SP;Rio Quilombo;-22,8177;-47,2644;8,02;2025-09-09 02:00:00.0;nível;8,31
